1/13/20;;;;
Yhtiön tunnus;Yhtiön nimi;Postinumero;;
LEO000;LE-Sähköverkko Oy;15100;;
LEO000;LE-Sähköverkko Oy;15110;;
LEO000;LE-Sähköverkko Oy;15140;;
LEO000;LE-Sähköverkko Oy;15141;;
LEO000;LE-Sähköverkko Oy;15150;;
LEO000;LE-Sähköverkko Oy;15160;;
LEO000;LE-Sähköverkko Oy;15170;;
LEO000;LE-Sähköverkko Oy;15200;;
LEO000;LE-Sähköverkko Oy;15210;;
LEO000;LE-Sähköverkko Oy;15230;;
LEO000;LE-Sähköverkko Oy;15240;;
LEO000;LE-Sähköverkko Oy;15270;;
LEO000;LE-Sähköverkko Oy;15300;;
LEO000;LE-Sähköverkko Oy;15320;;
LEO000;LE-Sähköverkko Oy;15340;;
LEO000;LE-Sähköverkko Oy;15460;;
LEO000;LE-Sähköverkko Oy;15500;;
LEO000;LE-Sähköverkko Oy;15520;;
LEO000;LE-Sähköverkko Oy;15540;;
LEO000;LE-Sähköverkko Oy;15550;;
LEO000;LE-Sähköverkko Oy;15556;;
LEO000;LE-Sähköverkko Oy;15560;;
LEO000;LE-Sähköverkko Oy;15580;;
LEO000;LE-Sähköverkko Oy;15610;;
LEO000;LE-Sähköverkko Oy;15680;;
LEO000;LE-Sähköverkko Oy;15700;;
LEO000;LE-Sähköverkko Oy;15780;;
LEO000;LE-Sähköverkko Oy;15800;;
LEO000;LE-Sähköverkko Oy;15810;;
LEO000;LE-Sähköverkko Oy;15820;;
LEO000;LE-Sähköverkko Oy;15830;;
LEO000;LE-Sähköverkko Oy;15840;;
LEO000;LE-Sähköverkko Oy;15850;;
LEO000;LE-Sähköverkko Oy;15860;;
LEO000;LE-Sähköverkko Oy;15870;;
LEO000;LE-Sähköverkko Oy;15880;;
LEO000;LE-Sähköverkko Oy;15900;;
LEO000;LE-Sähköverkko Oy;15950;;
LEO000;LE-Sähköverkko Oy;15980;;
LEO000;LE-Sähköverkko Oy;16100;;
LEO000;LE-Sähköverkko Oy;16160;;
LEO000;LE-Sähköverkko Oy;16280;;
LEO000;LE-Sähköverkko Oy;16300;;
LEO000;LE-Sähköverkko Oy;16700;;
LEO000;LE-Sähköverkko Oy;16710;;
LEO000;LE-Sähköverkko Oy;16730;;
LEO000;LE-Sähköverkko Oy;16770;;
LEO000;LE-Sähköverkko Oy;16790;;
LEO000;LE-Sähköverkko Oy;16800;;
LEO000;LE-Sähköverkko Oy;17110;;
LEO000;LE-Sähköverkko Oy;17120;;
LEO000;LE-Sähköverkko Oy;17130;;
LEO000;LE-Sähköverkko Oy;17150;;
LEO000;LE-Sähköverkko Oy;17200;;
LEO000;LE-Sähköverkko Oy;17210;;
LEO000;LE-Sähköverkko Oy;17300;;
LEO000;LE-Sähköverkko Oy;17410;;
LEO000;LE-Sähköverkko Oy;19110;;
LEO000;LE-Sähköverkko Oy;47490;;
OE0000;Oulun Energia Siirto ja Jakelu Oy;90100;;
OE0000;Oulun Energia Siirto ja Jakelu Oy;90101;;
OSS000;Oulun Seudun Sähkö Verkkopalvelut Oy ;90101;;
OE0000;Oulun Energia Siirto ja Jakelu Oy;90120;;
OE0000;Oulun Energia Siirto ja Jakelu Oy;90130;;
OE0000;Oulun Energia Siirto ja Jakelu Oy;90140;;
OE0000;Oulun Energia Siirto ja Jakelu Oy;90150;;
OE0000;Oulun Energia Siirto ja Jakelu Oy;90160;;
OE0000;Oulun Energia Siirto ja Jakelu Oy;90210;;
OE0000;Oulun Energia Siirto ja Jakelu Oy;90220;;
OE0000;Oulun Energia Siirto ja Jakelu Oy;90230;;
OE0000;Oulun Energia Siirto ja Jakelu Oy;90240;;
OE0000;Oulun Energia Siirto ja Jakelu Oy;90250;;
OE0000;Oulun Energia Siirto ja Jakelu Oy;90310;;
OSS000;Oulun Seudun Sähkö Verkkopalvelut Oy ;90310;;
OE0000;Oulun Energia Siirto ja Jakelu Oy;90400;;
OE0000;Oulun Energia Siirto ja Jakelu Oy;90410;;
OE0000;Oulun Energia Siirto ja Jakelu Oy;90420;;
OSS000;Oulun Seudun Sähkö Verkkopalvelut Oy ;90420;;
OSS000;Oulun Seudun Sähkö Verkkopalvelut Oy ;90440;;
OSS000;Oulun Seudun Sähkö Verkkopalvelut Oy ;90441;;
OSS000;Oulun Seudun Sähkö Verkkopalvelut Oy ;90450;;
OE0000;Oulun Energia Siirto ja Jakelu Oy;90460;;
OSS000;Oulun Seudun Sähkö Verkkopalvelut Oy ;90460;;
OSS000;Oulun Seudun Sähkö Verkkopalvelut Oy ;90470;;
OE0000;Oulun Energia Siirto ja Jakelu Oy;90500;;
OE0000;Oulun Energia Siirto ja Jakelu Oy;90510;;
OE0000;Oulun Energia Siirto ja Jakelu Oy;90520;;
OE0000;Oulun Energia Siirto ja Jakelu Oy;90530;;
OE0000;Oulun Energia Siirto ja Jakelu Oy;90540;;
OE0000;Oulun Energia Siirto ja Jakelu Oy;90550;;
OE0000;Oulun Energia Siirto ja Jakelu Oy;90560;;
OE0000;Oulun Energia Siirto ja Jakelu Oy;90570;;
OE0000;Oulun Energia Siirto ja Jakelu Oy;90571;;
OE0000;Oulun Energia Siirto ja Jakelu Oy;90580;;
OE0000;Oulun Energia Siirto ja Jakelu Oy;90590;;
OE0000;Oulun Energia Siirto ja Jakelu Oy;90600;;
OE0000;Oulun Energia Siirto ja Jakelu Oy;90610;;
OE0000;Oulun Energia Siirto ja Jakelu Oy;90620;;
